Reg,Dist,FacilityName
10,146,Amonie Presby Clinic
10,148,Wenchi Clinic
10,148,Aboduabo CHPS
10,148,Bekwai Health Centre
10,148,Red Black Clinic
10,154,Akontombra Health Centre
10,154,Yamfo CHPS
10,153,Abrabra Health Centre
10,153,Ackaakrom Health Centre
10,153,Kaytess Maternity Home
10,153,Aboagyekrom CHPS
10,153,Wiawso Government Hospital
10,153,Paboase CHPS
10,153,Wiaso District Health Directorate
10,152,Aidoosuazo CHPS
10,152,Kwasikrom CHPS
10,152,A.B Bokazo CHPS
10,152,Krisan Refugee Camp Clinic
10,152,Kutukrom Health Centre
10,149,Ghana Nungua CHPS
10,149,New Town Clinic
10,149,Fatima Clinic
10,147,Kwametawiahkrom CHPS
10,147,Amoashed CHPS
10,147,Arhinful CHPS
10,147,Fosukrom CHPS
10,147,Owusu Ansah CHPS
10,147,Nsowakrom CHPS
10,147,New Papaase CHPS
10,148,Dominebo CHPS
10,148,Kumkumso CHPS
10,148,Anyinasuso Clinc
10,148,Atronsu CHPS
10,148,Ashiam CHPS
10,148,Central African Gold Hospital
10,148,Bibiani RCH
10,148,Bethlehem CHPS
10,148,Divine Love Hospital
10,148,ISOS Clinic
10,148,Bibiani-Anhwiaso-Bekwai District Health Directorate
10,162,Aiyinase Health Centre
10,162,Nana Benie M. Clinic
10,162,A. B. Bokazo Clinic
10,162,St. Martin de Porres Hospital
10,162,Krisan Camp Clinic
10,162,Esiama Health Centre
10,162,Kamgbunli CHPS
10,162,Mobile Clinic
10,162,Ampain Refugee Camp
10,162,Aidoosuazo CHPS
10,162,Kwasikrom CHPS
10,162,Asomase CHPS
10,162,Asasetre Health Centre
10,162,NASS SCH Clinic
10,162,West African Rescue Association Clinic
10,162,Ellembele District Health Directorate
10,149,Ahobre CHPS
10,149,Jawey Wharf CHPS
10,149,Anwiafutu CHPS
10,149,Angel Clinic
10,149,Fawoman CHPS
10,150,Boinzan RCH
10,150,Patakro CHPS
10,150,Benumsuo CHPS
10,150,Puakrom CHPS
10,150,Nyame Ama Clinc
10,150,Mafia CHPS
10,150,Adamase Clinic
10,150,Nallice Maternity
10,150,JJ Nkwanta CHPS
10,150,Kyensekokoo CHPS
10,150,Agyemandiem CHPS
10,150,Sayerano CHPS
10,151,Domama CHPS
10,151,Ayiem CHPS
10,163,Golden Star Bogooso Prestea Limited Clinic
10,163,Nsusuaden CHPS
10,163,Huniso CHPS
10,163,Himan Health Centre
10,163,Prestea Government Hospital
10,163,Asoampa CHPS
10,163,Prestea RCH
10,163,Odoye First Aid Post Clinic
10,163,Huni Valley Health Centre
10,163,Damang CHPS 
10,163,Goldfieds Ghana Limited Damang Clinic
10,163,Bompieso CHPS
10,163,Aboso Health Centre
10,163,SDA Wassa Nkran Community Clinic
10,163,Adom Maternity Home
10,163,Asikuma CHPS
10,153,Boako CHPS
10,153,Akurafu CHPS
10,153,Sui CHPS
10,153,Amafia CHP
10,153,Bechwa CHPS
10,153,Ahokwa CHPS
10,153,Nsuonsua CHPS
10,153,Nyamegyeso CHPS
10,153,Greenshield Clinic
10,156,Living Well CHPS
10,156,Inchaban CHPS
10,156,St.Benedit Hospital
10,160,Church of Pentecost Clinic
10,160,Sam Jonna Clinic
10,160,Divine Clinic
10,161,Agona Camp Clinic
10,161,Kwabeng Clinic
10,161,Somprey Clinic
10,161,Bokakore CHPS
10,161,Attobrakrom CHPS
10,161,Dunkwa CHPS
10,161,Asanco SHS Sickbay
10,161,Anakum CHPS
10,161,Akyekyere CHPS
10,161,Kwaman CHPS
10,161,Samreboi RCH
10,154,Bawakrom CHPS
10,154,Edewuakrom CHPS
10,154,Aburonahia CHPS
10,154,Manukrom CHPS
10,154,Ahwiafutu CHPS
10,154,Akontombra Annex RCH
10,154,Tanokrom CHPS
10,154,Chorichori CHPS
10,154,Kramokrom CHPS
10,154,Kordjour CHPS
10,154,Wansampo CHPS
10,154,Ackaakrom CHPS 
10,154,Apprutu CHPS
10,154,Kojokrom CHPS
10,154,Yawkrom CHPS
10,154,Kofikrom CHPS
10,156,Shama Health Administration
